titles,year,imdb_rating,num_votes,genre,film_rating,director,lead_actor
Star Wars: Episode VIII - The Last Jedi,2017,7.0,571477,Action,PG-13,Rian Johnson,Daisy Ridley
Beauty and the Beast,I 2017,7.1,277780,Action,PG,Bill Condon,Emma Watson
Wonder Woman,2017,7.4,583896,Action,PG-13,Patty Jenkins,Gal Gadot
Jumanji: Welcome to the Jungle,2017,6.9,325184,Action,PG-13,Jake Kasdan,Dwayne Johnson
Guardians of the Galaxy Vol. 2,2017,7.6,579917,Action,PG-13,James Gunn,Chris Pratt
Spider-Man: Homecoming,2017,7.4,523586,Action,PG-13,Jon Watts,Tom Holland
It,I 2017,7.3,464975,Action,R,Andy Muschietti,Bill Skarsgård
Thor: Ragnarok,2017,7.9,602657,Action,PG-13,Taika Waititi,Chris Hemsworth
Despicable Me 3,2017,6.3,115832,Action,PG,Kyle Balda,Pierre Coffin
Justice League,2017,6.2,406012,Action,PG-13,Zack Snyder,Ben Affleck
Logan,2017,8.1,657892,Action,R,James Mangold,Hugh Jackman
The Fate of the Furious,2017,6.7,207283,Action,PG-13,F. Gary Gray,Vin Diesel
Coco,I 2017,8.4,396713,Action,PG,Lee Unkrich,Adrian Molina
Dunkirk,2017,7.8,565248,Action,PG-13,Christopher Nolan,Fionn Whitehead
Get Out,I 2017,7.7,501310,Action,R,Jordan Peele,Daniel Kaluuya
The Lego Batman Movie,2017,7.3,132467,Action,PG,Chris McKay,Will Arnett
The Boss Baby,2017,6.3,110234,Action,PG,Tom McGrath,Alec Baldwin
The Greatest Showman,2017,7.6,243841,Action,PG,Michael Gracey,Hugh Jackman
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,268203,Action,PG-13,Joachim Rønning,Espen Sandberg
Kong: Skull Island,2017,6.6,279423,Action,PG-13,Jordan Vogt-Roberts,Tom Hiddleston
Cars 3,2017,6.7,78635,Action,G,Brian Fee,Owen Wilson
War for the Planet of the Apes,2017,7.4,230391,Action,PG-13,Matt Reeves,Andy Serkis
Wonder,I 2017,8.0,145232,Action,PG,Stephen Chbosky,Jacob Tremblay
Transformers: The Last Knight,2017,5.2,137141,Action,PG-13,Michael Bay,Mark Wahlberg
Girls Trip,2017,6.2,34758,Action,R,Malcolm D. Lee,Regina Hall
Fifty Shades Darker,2017,4.6,93071,Action,R,James Foley,Dakota Johnson
The Upside,2017,7.0,47042,Action,PG-13,Neil Burger,Kevin Hart
Baby Driver,2017,7.6,447048,Action,R,Edgar Wright,Ansel Elgort
Pitch Perfect 3,2017,5.8,56945,Action,PG-13,Trish Sie,Anna Kendrick
Daddy's Home 2,2017,6.0,63639,Action,PG-13,Sean Anders,Will Ferrell
Murder on the Orient Express,2017,6.5,216551,Action,PG-13,Kenneth Branagh,Kenneth Branagh
Annabelle: Creation,2017,6.5,114171,Action,R,David F. Sandberg,Anthony LaPaglia
Kingsman: The Golden Circle,2017,6.7,277414,Action,R,Matthew Vaughn,Taron Egerton
Blade Runner 2049,2017,8.0,471557,Action,R,Denis Villeneuve,Harrison Ford
John Wick: Chapter 2,2017,7.5,372644,Action,R,Chad Stahelski,Keanu Reeves
The Emoji Movie,2017,3.3,56882,Action,PG,Tony Leondis,T.J. Miller
Power Rangers,2017,5.9,102513,Action,PG-13,Dean Israelite,Dacre Montgomery
Ferdinand,2017,6.7,49713,Action,PG,Carlos Saldanha,John Cena
The Post,2017,7.2,138432,Action,PG-13,Steven Spielberg,Meryl Streep
The Mummy,2017,5.4,174804,Action,PG-13,Alex Kurtzman,Tom Cruise
The Hitman's Bodyguard,2017,6.9,189622,Action,R,Patrick Hughes,Ryan Reynolds
Alien: Covenant,2017,6.4,256827,Action,R,Ridley Scott,Michael Fassbender
Captain Underpants: The First Epic Movie,2017,6.2,25251,Action,PG,David Soren,Kevin Hart
A Bad Moms Christmas,2017,5.6,45576,Action,R,Jon Lucas,Scott Moore
A Dog's Purpose,2017,7.2,66339,Action,PG,Lasse Hallström,Josh Gad
The Shape of Water,2017,7.3,377392,Action,R,Guillermo del Toro,Sally Hawkins
The Lego Ninjago Movie,2017,6.0,22834,Action,PG,Charlie Bean,Paul Fisher
Baywatch,2017,5.5,164409,Action,R,Seth Gordon,Dwayne Johnson
The Shack,I 2017,6.3,30989,Action,PG-13,Stuart Hazeldine,Sam Worthington
Darkest Hour,2017,7.4,174896,Action,PG-13,Joe Wright,Gary Oldman
Happy Death Day,2017,6.6,119022,Comedy,PG-13,Christopher Landon,Jessica Rothe
"Three Billboards Outside Ebbing, Missouri",2017,8.1,442480,Comedy,R,Martin McDonagh,Frances McDormand
Atomic Blonde,2017,6.7,177980,Comedy,R,David Leitch,Charlize Theron
American Made,2017,7.2,160692,Comedy,R,Doug Liman,Tom Cruise
The Dark Tower,2017,5.6,129493,Comedy,PG-13,Nikolaj Arcel,Idris Elba
Lady Bird,2017,7.4,246931,Comedy,R,Greta Gerwig,Saoirse Ronan
Boo 2! A Madea Halloween,2017,3.9,4200,Comedy,PG-13,Tyler Perry,Tyler Perry
Snatched,2017,4.5,33427,Comedy,R,Jonathan Levine,Amy Schumer
Smurfs: The Lost Village,2017,6.0,18838,Comedy,PG,Kelly Asbury,Demi Lovato
Going in Style,2017,6.6,77731,Comedy,PG-13,Zach Braff,Michael Caine
All Eyez on Me,2017,5.9,21423,Comedy,R,Benny Boom,Demetrius Shipp Jr.
xXx: Return of Xander Cage,2017,5.2,86273,Comedy,PG-13,D.J. Caruso,Vin Diesel
47 Meters Down,2017,5.7,49626,Comedy,PG-13,Johannes Roberts,Mandy Moore
The Big Sick,2017,7.5,122770,Comedy,R,Michael Showalter,Kumail Nanjiani
Valerian and the City of a Thousand Planets,2017,6.5,164411,Comedy,PG-13,Luc Besson,Dane DeHaan
The Star,2017,6.3,7016,Comedy,PG,Timothy Reckart,Steven Yeun
Ghost in the Shell,2017,6.3,198248,Comedy,PG-13,Rupert Sanders,Scarlett Johansson
Paddington 2,2017,7.8,62970,Comedy,PG,Paul King,Ben Whishaw
King Arthur: Legend of the Sword,2017,6.7,194328,Comedy,PG-13,Guy Ritchie,Charlie Hunnam
Jigsaw,I 2017,5.8,69603,Comedy,R,Michael Spierig,Peter Spierig
American Assassin,2017,6.2,71822,Comedy,R,Michael Cuesta,Dylan O'Brien
The Foreigner,I 2017,7.0,103967,Comedy,R,Martin Campbell,Katie Leung
"Everything, Everything",2017,6.4,33757,Comedy,PG-13,Stella Meghie,Amandla Stenberg
Wind River,2017,7.7,210907,Comedy,R,Taylor Sheridan,Elizabeth Olsen
Geostorm,2017,5.3,96516,Comedy,PG-13,Dean Devlin,Gerard Butler
Fist Fight,2017,5.6,39942,Comedy,R,Richie Keen,Ice Cube
How to Be a Latin Lover,2017,6.0,14508,Comedy,PG-13,Ken Marino,Eugenio Derbez
Kidnap,2017,5.9,34350,Comedy,R,Luis Prieto,Halle Berry
The Mountain Between Us,2017,6.4,68525,Comedy,PG-13,Hany Abu-Assad,Kate Winslet
Life,I 2017,6.6,209449,Comedy,R,Daniel Espinosa,Jake Gyllenhaal
"I, Tonya",2017,7.5,185854,Comedy,R,Craig Gillespie,Margot Robbie
Hostiles,2017,7.2,73612,Comedy,R,Scott Cooper,Scott Shepherd
Molly's Game,2017,7.4,147534,Comedy,R,Aaron Sorkin,Jessica Chastain
The Nut Job 2: Nutty by Nature,2017,5.5,5972,Comedy,PG,Cal Brunker,Will Arnett
